Name,SMILES,Label
29321.0,CC(=O)Oc1ccc(C2(c3ccc(OC(C)=O)cc3)C(=O)N(C(C)=O)c3ccccc32)cc1,1
148124.0,CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C,1
62959.0,NC1C2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)CC12,1
5280793.0,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)C=CC(C)C(C)C,0
2244.0,CC(=O)Oc1ccccc1C(=O)O,0
60490.0,CC(c1cc2ccccc2s1)N(O)C(N)=O,1
3308.0,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,1
5878.0,CC12COC(=O)CC1CCC1C2CCC2(C)C1CCC2(C)O,1
4781.0,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,1
439260.0,NCC(O)c1ccc(O)c(O)c1,0
3821.0,CNC1(c2ccccc2Cl)CCCCC1=O,0
7699.0,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1,0
2973.0,CC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCN,0
5333.0,Nc1ccc(S(N)(=O)=O)cc1,1
938.0,O=C(O)c1cccnc1,1
5284594.0,C=C1CCC2(O)C3Cc4ccc(O)c5c4C2(CCN3CC2CC2)C1O5,0
441140.0,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,1
4173.0,Cc1ncc([N+](=O)[O-])n1CCO,1
5353980.0,O=C(O)C1=CC(=NNc2ccc(S(=O)(=O)Nc3ccccn3)cc2)C=CC1=O,1
12560.0,CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(O)CC(C)C(=O)C(C)C(O)C1(C)O,1
988.0,CC(C)(CO)C(O)C(=O)NCCC(=O)O,0
1935.0,Nc1c2c(nc3ccccc13)CCCC2,0
2707.0,OC(O)C(Cl)(Cl)Cl,0
5816.0,CNCC(O)c1ccc(O)c(O)c1,0
5411.0,CCCCNc1ccc(C(=O)OCCN(C)C)cc1,0
126941.0,CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1
392622.0,CC(C)c1nc(CN(C)C(=O)NC(C(=O)NC(Cc2ccccc2)CC(O)C(Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,1
2477.0,O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1,0
4976.0,CNCCCC1c2ccccc2C=Cc2ccccc21,0
2471.0,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1,1
298.0,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0
2576.0,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,0
3397.0,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1
5362440.0,CC(C)(C)NC(=O)C1CN(Cc2cccnc2)CCN1CC(O)CC(Cc1ccccc1)C(=O)NC1c2ccccc2CC1O,1
5983.0,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,0
4917.0,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1
23673837.0,CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+],0
37768.0,NCCC(O)C(=O)NC1CC(N)C(OC2OC(CN)C(O)C(O)C2O)C(O)C1OC1OC(CO)C(O)C(N)C1O,0
4030.0,COC(=O)Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1,1
464205.0,CC(Cn1cnc2c(N)ncnc21)OCP(=O)(O)O,1
3675.0,NNCCc1ccccc1,0
25517.0,[Cl-].[NH4+],0
4174.0,CC(C)(C(=O)c1cccnc1)c1cccnc1,0
3386.0,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,0
1054.0,Cc1ncc(CO)c(CO)c1O,0
444013.0,COCCNC(=O)CN(CCN(CCN(CC(=O)[O-])CC(=O)NCCOC)CC(=O)[O-])CC(=O)[O-].[Gd+3],0
